-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anjali/arduinoboot_ws/src/build/arduniobot_movelt
-- Install configuration: ""
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/launch
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/launch/moveit.launch.py
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config/kinematic.yaml
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config/initial_positions.yaml
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config/joint_limits.yaml
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config/moveit_controller.yaml
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config/arduniobot_movelt
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config/pliz_cartesian_limits.yaml
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/config/arduniobot.srdf
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/ament_index/resource_index/package_run_dependencies/arduniobot_movelt
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/ament_index/resource_index/parent_prefix_path/arduniobot_movelt
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/environment/ament_prefix_path.sh
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/environment/ament_prefix_path.dsv
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/environment/path.sh
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/environment/path.dsv
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/local_setup.bash
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/local_setup.sh
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/local_setup.zsh
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/local_setup.dsv
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/package.dsv
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/ament_index/resource_index/packages/arduniobot_movelt
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/cmake/arduniobot_moveltConfig.cmake
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/cmake/arduniobot_moveltConfig-version.cmake
-- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_movelt/share/arduniobot_movelt/package.xml
