-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anjali/arduinoboot_ws/build/arduniobot_bringup
-- Install configuration: ""
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/launch
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/launch/simulated_robot.launch.py
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/ament_index/resource_index/package_run_dependencies/arduniobot_bringup
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/ament_index/resource_index/parent_prefix_path/arduniobot_bringup
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/environment/path.sh
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/environment/path.dsv
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/local_setup.bash
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/local_setup.sh
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/local_setup.zsh
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/local_setup.dsv
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/package.dsv
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/ament_index/resource_index/packages/arduniobot_bringup
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/cmake/arduniobot_bringupConfig.cmake
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/cmake/arduniobot_bringupConfig-version.cmake
-- Installing: /home/anjali/arduinoboot_ws/install/arduniobot_bringup/share/arduniobot_bringup/package.xml
